FileNumber,FileName,ParentFileNumber,Description
853.1,VPS HL7 SITE PARAMETERS,,"This file stores VPS HL7 Site parameters. This file contains active flagto activate or deactivate HL7 transmission. Since VPS HL7 messages are transmitted in a background process, this file also provides last transmission error and date/time stamp to assist application owner with transmission problem.  "
853.3,VPS ALLERGY DISCREPANCY INDICATORS,,"This file contains a list of the various indicators that Vecna will sendto VistA for the accurate capture of discrepancies and non-discrepancies.A fundamental objective of MRAR is to identify allergy data omissions andmedication adherence discrepancies. The Kiosk (patient facing) and thestaff-facing interface allows a veteran, staff, or provider to change anallergy status (e.g., allergic to non-allergic)."
853.5,VPS MRAR PDO,,"This is the Data file for the VA Point of Service (VPS) kiosk application.Data is stored using VPS remote procedure calls that are invoked by theVetlink Kiosk (patient-facing) or staff-facing client interface. TheVetlink system is used by the patient or staff resource at the medicalcenter or clinic. One of the functions of the Vetlink system is for thepatient/provider review of the patient's medication history and allergyhistory.  Each review is saved by Vetlink and then sent to VistA forstorage using RPC Broker. The data stored in this file is sorted by PATIENT where each patient entryhas one or more Medication Review Allergy Review (MRAR) session instancesand these MRAR instances are sorted by transaction date/time. Each sessionrepresents a complete or incomplete MRAR."
853.51,MRAR INSTANCE,853.5,"This multiple field contains MRAR transactions sent by Vetlink to VistA. "
853.5121,MRAR CONDUCTED WITH,853.51,"This multiple contains individuals (patient, Spouse, Other Family member, Caregiver, Friend, Outside Medication List, or Other) whom theprovider conducted the MRAR with."
853.52,ALLERGIES,853.51,"Each transaction sent by Vetlink may contain multiple allergies. "
853.523,ALLERGY COMMENTS VET VIEW,853.52,"This field contains allergy comments entered by provider in staff-facingmodule's Veteran view tab."
853.525,ALLERGY CHANGED INDICATORS,853.52,"This multiple contains all Allert Changed Indicators for an allergy."
853.526,ALLERGY CONFIRMED INDICATORS,853.52,"This multiple contains all allergy confirmed indicators identified by patient."
853.527,ALLERGY DISCREPANCY INDICATORS,853.52,"This multiple contains all allergy discrepancy indicators identified by patient."
853.53,ADDITIONAL ALLERGIES,853.51,"Each transaction sent by Vetlink may contain multiple additionalallergies."
853.531,ADD ALLERGY-VET,853.53,"This is the additional allergy typed in by patient."
853.54,MEDICATIONS,853.51,"Each transaction sent by Vetlink may contain multiple medications."
853.5423,MEDICATION COMMENTS PATIENT,853.54,"This is the medication comments entered by patient."
853.5424,MEDICATION COMMENTS STAFF VIEW,853.54,"This field contains medication comments entered in the staff-view tab of staff-facing module."
853.5425,MEDICATION COMMENTS VET VIEW,853.54,"This field contains medication comments entered in the vet-view tab of staff-facing module."
853.5452,MED DISCREPANCY INDICATORS,853.54,"This multiple contains all Medication Discrepancy indicators selected during MR using either patient or staff facing interface."
853.5454,MED CHANGED INDICATORS,853.54,
853.5455,MED CONFIRMED INDICATORS,853.54,"This multiple contains all medication confirmed indicators selected during MR using either the patient-facing or staff-facing interface."
853.55,ADDITIONAL MEDICATIONS,853.51,"Each transaction sent by Vetlink may contain multiple additional medications."
853.5512,ADD MED COMMENTS-VET VIEW,853.55,"This field contains the additional medication comments entered in the vet-view of staff-facing module. "
853.557,ADD MED COMMENTS-STAFF VIEW,853.55,"This field contains the additional medication comments entered in the staff-view of staff-facing module."
853.56,ALLERGY COMMENTS STAFF VIEW ,853.52,"This field contains allergy comments entered by provider in staff-facingmodules' staff view tab."
853.57,REACTIONS,853.52,"Each transaction sent by Vetlink may contain multiple allergies. Each allergy in that transaction may contain multiple allergy reactions."
853.58,ALLERGY COMMENTS PATIENT,853.52,"This field contains allergy comments entered by patient in AR."
853.59,ADD ALLERGY-PROVIDER,853.53,"This is the additional allergy typed in by provider."
853.7,VPS MED DISCREPANCY INDICATORS,,"This file contains a list of the various indicators that Vetlink will sendto VistA for the accurate capture of discrepancies and non-discrepancies.A fundamental objective of MRAR is to identify allergy data omissionsand medication adherence discrepancies. The Kiosk (patient facing) andthe staff-facing interface allows a veteran, staff, or provider to changea medication status (e.g. from 'NO, not taking' to 'Yes, taking as written')."
853.8,VPS CLINICAL SURVEY,,"This is the Clinical Survey Questionnaire data file for VA Point of Service (VPS) Kiosk application. VetLink (patient-facing or staff-facing) uses Remote Procedure Call (RPC) APIs to store Survey Questionnairequestion-patient responses pairs. The data stored in this file is sorted by patient and by survey. Each patient will have multiple surveys and each survey contains multiple questions and responses."
853.805,QUESTIONNAIRE IDENTIFIER,853.8,"This multiple stores all the patient's questionnaireidentification information."
853.81,QUESTIONNAIRE,853.8,"This multiple represents all surveys for the patient."
853.811,QUESTIONS,853.81,"This multiple represents all questions for the survey."
853.8111,APPOINTMENT CHECK-IN,853.811,"This multiple contains appointment check-in identifiers."
853.8112,ADDITIONAL CALCULATED VALUE,853.811,"This multiple stores response additional calculated value information."
853.8113,QUESTIONS,853.811,"This multiple contains the question details of a given questionnaire."
853.81132,QUESTION PRESENTED,853.8113,"This field contains a question of the given questionnaire. This question is displayed to the patient then the patient is to provide an answer to this question."
853.81133,ANSWER,853.8113,"This multiple contains the answer(s) the patient gave to the given question on the given questionnaire."
853.811336,ANSWER TEXT,853.81133,"This field contains the information the patient gave in response to the given question."
853.85,VPS QUESTIONNAIRE IDENTIFIERS,,"This file contains the key identifiers for a VPS Clinical Survey.The Template ID is the unique identifier of the VPS Clinical Survey. Thisfile contains the Template ID, Survey Name and Version."
853.853,QUESTIONNAIRE INTERNAL NAME,853.85,
853.875,VPS QUESTIONNAIRE NAME,,"This file contains the unique names of the VPS Clinical SurveyQuestionnaire Name and also name along with version number. CPRSHealth Summary utilizes this file to filter the report results."
853.9,VPS APPOINTMENTS QUEUE,,"This file is a temporary file containing appointments for a given daterange in which initialy populated by ""VPS GETALL APPOINTMENTS"" RPC. This temporary file represents appointment queue displayed in Vecna's VPS Patient Appointment Queue application. This temporary file will be updated periodically by Vecna's VPS Patient Appointment Queue by calling ""VPS GET UPDATED APPOINTMENTS"" RPC. The main purpose of this file is to minimize number of records returned to the Vecna application. The ""VPS GET UPDATED APPOINTMENTS"" RPC will use this file to filter out the non-modified appointments displayed in the Vecna's VPS Patient Appointment Queue."
853.91,APPOINTMENTS,853.9,"A list of appointments for the given queue."
860.1,ORDER CHECK PATIENT ACTIVE DATA,,"    This file temoprarily holds patient data that is used to trigger rules.   This file is only edited by the compiled inferencing routine. "
860.11,ACTIVE ELEMENT,860.1,"    This is the list of Elements that have become TRUE for this patient. "
860.111,ELEMENT DATA,860.11,"    This is a list of data fields and values that were 'captured' when this element was found to be TRUE. "
860.12,SCHEDULED EVENT,860.1,
860.121,RULE,860.12,
860.2,ORDER CHECK RULE,,"    This file holds the rules that determine the conditions necessary for a notification or some other action to be performed. Rules consist of a set of Conditional Elements and a set of Element relationship expressions. When an element is found to be TRUE for a patient, it is compared to the other TRUE elements for the patient by evaluating all the Element relation expressions that contain it. If an expression is found to be TRUE then all of the actions defined for that relation are performed. "
860.21,TRUTH ELEMENTS,860.2,"   This is the list of elements used by this rule. "
860.22,RELATION ACTIONS,860.2,"   This is a list of boolean expressions that define how the elements for this rule are related and what to do when different combinations of elements occur. "
860.3,ORDER CHECK ELEMENT,,"    This file holds the definitions for the rule elements. A rule element consists of a set of boolean expressions. This takes the form of Data Field -> Comparison Operator -> 1 or 2 Comparison fields depending                                             on the Operator. "
860.31,CONDITIONAL EXPRESSION,860.3,"   List of expressions that determine if this element is TRUE. When all of the expressions are TRUE then the element is TRUE.    Expressions are in the form of:     Data Field -> Conditional Operator -> 1 or 2 comparison                                          values depending on                                          the operator.    The conditional values can be either constant values, Reserved words (NOW or TODAY as in the case of dates), or other fields within the data. "
860.4,ORDER CHECK DATA FIELD,,"     This file holds a list of all data fields known to the order check  system. It is also the link to the metadictionary, where the Order check system goes to get navigation and data type information. "
860.41,DATA SOURCES,860.4,
860.5,ORDER CHECK DATA SOURCE,,"     This file is just for documentation so the rule editor can keep data fields manageable. "
860.6,ORDER CHECK DATA CONTEXT,,"   This file keeps a list of data contexts. A rule event/element can only compare data fields from the same context. A context may have involve several data sources. For example the data context of 'HL7' has a data source for each hl7 segment. "
860.7,ORDER CHECK PATIENT RULE EVENT,,"    This is a short term data archive that holds historical information about triggered rules. "
860.71,RULE EVENT,860.7,"    The list of rules that have been triggered for this patient. "
860.712,RELATION,860.71,
860.7122,ELEMENTS,860.712,
860.71223,DATA FIELDS,860.7122,
860.8,ORDER CHECK COMPILER FUNCTIONS,,
860.801,CODE,860.8,
860.81,DESCRIPTION,860.8,
860.9,ORDER CHECK NATIONAL TERM,,
860.91,LOCAL TERM TEXT,860.9,
861,ORDER CHECK RAW DATA LOG,,"    This file is used primarily by developers and IRM staff to troubleshoot HL7 and other related problems. "
861.01,DATA,861,
863,OCX MDD CLASS,,"Metadictionary classes"
863.01,PARAMETER,863,
863.02,DESCRIPTION,863,
863.1,OCX MDD APPLICATION,,
863.11,PARAMETER,863.1,
863.12,SYNONYM,863.1,
863.13,PRIMARY SUBJECT,863.1,
863.2,OCX MDD SUBJECT,,
863.21,PARAMETER,863.2,
863.22,SYNONYM,863.2,
863.3,OCX MDD LINK,,
863.31,SYNONYMS,863.3,
863.32,PARAMETER,863.3,
863.4,OCX MDD ATTRIBUTE,,
863.41,PARAMETER,863.4,
863.5,OCX MDD VALUES,,
863.51,VALUES,863.5,
863.52,CONTEXT,863.5,
863.54,LONG DESCRIPTION,863.5,
863.55,PARAMETER,863.5,
863.6,OCX MDD METHOD,,
863.61,DESCRIPTION,863.6,
863.63,PARAMETER,863.6,
863.7,OCX MDD PUBLIC FUNCTION,,
863.72,LONG DESCRIPTION,863.7,
863.74,PARAMETER,863.7,
863.8,OCX MDD PARAMETER,,
863.81,DESCRIPTION,863.8,
863.84,PARAMETER ATTRIBUTE,863.8,
863.9,OCX MDD CONDITION/FUNCTION,,
863.91,PARAMETER,863.9,
863.92,SYNONYM,863.9,
864,OCX MDD SITE PREFERENCES,,"Metadictionary control file used by developers"
864.1,OCX MDD DATATYPE,,
864.11,PARAMETER,864.1,
869.1,HL LOWER LEVEL PROTOCOL TYPE,,"This file contains the valid Lower Layer Protocols available for use withthe HL7 package."
869.2,HL LOWER LEVEL PROTOCOL PARAMETER,,"This file contains the Lower Layer Protocol Parameters used by the HL7package. Each protocol will use a separate node to hold the parametersassociated will the LLP used by the Logical Link. The currently definednodes are: 100 - MailMan200 - HLLP300 - X3.28 There may be redundant information contained on nodes, the goal was toallow the applications to grap a one node for all the parameters required.There should be an entry in this file for each Logical Link defined infile (#870). There is an x-ref ""ALLP"" defined for file (#870) tofacilitate navigation from this file."
869.3,HL COMMUNICATION SERVER PARAMETERS,,"Parameter file used by the HL7 Communication Server"
869.31,LINK MONITOR VIEWS,869.3,"Use this multiple to define VIEWS that can be used in the System LinkMonitor option.  A VIEW is a list of Logical Links to display in theSystem Link Monitor."
869.311,LOGICAL LINK,869.31,
869.32,INCOMING FILER TASK NUMBER,869.3,
869.33,OUTGOING FILER TASK NUMBER,869.3,
869.34,PING IP,869.3,
869.35,PING DOMAIN (PARTIAL),869.3,
869.36,DON'T PING PORT,869.3,
869.391,DON'T PING LINK NAME (PARTIAL),869.3,
869.392,DON'T PING IP,869.3,
869.393,DON'T PING DOMAIN (FULL),869.3,
870,HL LOGICAL LINK,,"This file serves two purposes. It is a fileman-compatible transmissionlog. The Low Layer Protocols write and read directly from this file.(See routines HLCSDR1 and HLCSDR2) This file stores parameters that govern the behaviour of the Low LayerProtocols. Fields like: READ TIMEOUT, ACK TIMEOUT, LLP START BLOCK, andLLP END BLOCK, are fields that govern how long the finite state machinewaits for data to come down the line (READ TIMEOUT), how long it waitsfor a lower level acknowledgement (ACK TIMEOUT), and which controlcharacters define the beginning and end of a message (LLP START BLOCKand LLP END BLOCK). This file also stores information that drives the SYSTEMS LINK MONITORdisplay option. Fields like, IN QUEUE FRONT POINTER, IN QUEUE BACK POINTER are used to manage the data flow in the queues but they arealso displayed on the SYSTEMS LINK MONITOR under the alias's MESSAGESPROCESSED and MESSAGES RECEIVED. Fields like STATE and DEVICE TYPEare also used to drive the SYSTEMS LINK MONITOR. These fields areupdated by the lower layer protocols in order to give real-time feedbackas to what is ocurring on a link. For example, when a message is received (see HLCSDR1) the state transitions from ""IDLE"" to ""READING""."
870.01,OUT QUEUE,870,"This multiple contains the queue for outgoing messages."
870.019,IN QUEUE,870,"This multiple contains the queue for incoming messages."
870.02,DESCRIPTION,870,"This field contains a brief explanation of this link."
870.0663001,DESCRIPTION,870,
870.13,MESSAGE TEXT,870.01,"This field contains the text of the message."
870.193,MESSAGE TEXT,870.019,"This field contains the text of the message."
8924,TIU KONNECTION INTERFACE PARAMETERS,,
8924.01,PACKAGE,8924,
8924.02,EVENT,8924.01,
8924.03,IMAGING TYPES FOR DOWNLOAD,8924,
8924.04,IMAGING TYPES,8924.01,
8924.05,ALERT MAIL GROUP,8924,
8924.08,USER TABLE,8924,
8924.11,TIU KONNECTION MESSAGE QUEUE,,
8925,TIU DOCUMENT,,"This file stores textual information for the clinical record database.Though it is designed to initially accommodate Progress Notes, Consult Reports, and Discharge Summaries, it is intended to be sufficientlyflexible to accommodate textual reports or provider narrative of anylength or type, and to potentially accommodate such data transmitted from remote sites, which may be excluded from the corresponding local DHCP Package databases (e.g., Operative Reports, Radiology Reports, Pathology Reports, etc.) to avoid confusion with local workload."
8925.02,REPORT TEXT,8925,"This is a word processing field that contains the report text."
8925.03,EDIT TEXT BUFFER,8925,"This field provides a temporary holding place for the body of a report toprevent inadvertant record deletion or corruption in a manner independentof the user's preferred editor."
8925.1,TIU DOCUMENT DEFINITION,,"This file stores Document Definitions, which identify and define behaviorfor documents stored in the TIU DOCUMENTS FILE (#8925).  For consistencywith the V-file schema, it may be viewed as the ""Attribute Dictionary"" forthe Text Integration Utilities. It also stores Objects, which can be embedded in a Document Definition'sBoilerplate Text (Overprint). Objects contain M code which gets a piece ofdata and inserts it in the document's Boilerplate Text when a document isentered. Warning: objects embedded in boilerplate text are looked up by multipleindex (i.e. DIC(0) contains 'M'). Current code (see routine CHECKchecks all present indexes to make sure object names, abbreviations andprint names are not ambiguous for this lookup. If new indexes are added,this code MUST BE UPDATED to check the new index as well. Some entries in this file are developed Nationally and exported across thecountry.  Others are created by local sites.  Entries in the firstcategory are marked National Standard and are not editable by sites. This file does NOT allow multiple entries OF THE SAME TYPE with the samename.  That is, within a given Type, there are no duplicate names. (Thisrefers to the .01 field, the Technical name of the entry.) This file does not allow a parent to have items with the same name, evenif the items have different internal file numbers (i.e. are different fileentries).  Again, this refers to the .01 Technical name of the entry. Because of ownership considerations, the file does NOT allow an entry tobe an item under more than 1 parent.  If the same item is desired undermore than 1 parent, the item must be copied into a new entry.  There isone exception:  Document Definitions of Type Component which have beenmarked Shared may have more than one parent. The Document Definition Utility TIUF categorizes certain fields as Basic,Technical, or Upload, and displays these fields together as a group whenuser edits or views a Document Definition. BASIC fields include Name,Abbreviation, Print Name, Type, Personal Owner, Class Owner, Status, InUse, Shared, Orphan, Has Boiltxt, National Standard, OK to Distribute, andSuppress Visit Selection. TECHNICAL fields include Entry Action, ExitAction, Edit Template, Print Method, Print Form Header, Print Form Number,Print Group, Allow Custom Form Headers, Visit Linkage Method, ValidationMethod, and Object Method. UPLOAD fields include Upload Target File, LaygoAllowed, Target Text Field Subscript, Upload Look-up Method, UploadPost-Filing Code, Upload Filing Error Code, and multiples Upload CaptionedASCII Header and Upload Delimited ASCII Header. The Document Definition file contains extensive, detailed fielddescriptions. Likewise, some protocols (File 101) used in TIU haveextensive and careful descriptions in the Protocol file. Many of thesedescriptions are used in TIU for online help. If it becomes necessary fora national programmer to edit these descriptions, the programmer shouldcheck to make sure all online help is still displayed properly. Users are expected to use the Document Definition Utility TIUF to enter,edit, and delete file entries.  In fact, the file prohibits the deletionof entries through generic Fileman Options.  It also prohibits the editthrough generic Fileman of a few critical fields: Type, Status, Shared,and National Standard.  Adding and Deleting (but not editing) Items isalso prohibited through generic Fileman options.  Abbreviation and PrintName of OBJECTS cannot be edited through generic Fileman Options. This does NOT imply that it is SAFE to use generic Fileman to edit otherfields.  Users are cautioned that edit through generic Fileman bypassesmany safeguards built in to the Document Definition Utility and can createhavoc unless the user THOROUGHLY UNDERSTANDS the File and its uses. If users find needs which are not met through TIUF, please communicatethem to the TIU development team.                                                          ***************** WARNING: Using generic Fileman options to edit entries can cause SERIOUSdatabase problems.                                ****************"
8925.11,UPLOAD DELIMITED ASCII HEADER,8925.1,"This multiple contains the upload record header format of the DocumentDefinition, to be used by the upload/router/filer when the preferredheader format is Delimited string (as opposed to captioned). Delimited string is useful only if the site has a way of automatingcreation of upload record headers.  If they are being created by a humantranscriber, use Captioned Record Headers instead."
8925.111,STAT AUTO PRINT EVENT,8925.1,"This parameter applies only to stat documents. This parameter determines at what stage(s) a document should beautomatically printed for chart, either singly when document is ready, orin batch mode. Some documents will need to be printed for chart only when they arecomplete, ie have obtained all expected signatures and cosignatures.Others should perhaps be printed for chart at an earlier stage, allowingearlier chart access, and then be reprinted when complete. Documents mayalso need to be reprinted AFTER completion for certain events such asamendment. Any event which should trigger auto printing of the document should beentered as an auto print event. - SIGNED means firstline signature, as opposed to secondline cosignature.- COSIGNED, OPTIONAL, INCOMPLETE means when an incomplete document obtainsan optional cosignature.- COSIGNED, OPTIONAL, COMPLETED means when a previously completeddocument obtains an optional cosignature, namely, a walkup.- COMPLETED means when some event occurs that completes the document, forexample the document obtains its last expected optional cosignature. If one event occurs to a document and corresponds to two selected printevents (such as COMPLETED and COSIGNED OPTIONAL INCOMPLETE), the documentwill only print once. If parameter is not entered and Document Definition has no ancestor toinherit from, parameter assumes default value N for NONE.  If parameter isnot entered and Document Definition has a parent to inherit from, thenparameter assumes value (assumed or explicit) of parent print events. Ifparameter is non applicable because Document Definition does not allowstat documents, or because Document Definition does not allow autoprinting, enter N for NONE."
8925.112,ROUTINE AUTO PRINT EVENT,8925.1,"This parameter applies to routine (non-stat) documents only. Documentswhose Document Definitions do not allow stat documents are consideredroutine. See parameter STAT AUTO PRINT EVENT for description."
8925.113,PROCESSING STEPS,8925.1,"This sub-file contains the optional and required steps for processing any document, along with the states (e.g., unverified -> unsigned) that a givenstep (e.g., verification) moves the document between."
8925.114,DIALOG,8925.1,"This sub-file contains the data necessary to handle server-based definition for fixed-field data capture in TIU."
8925.12,UPLOAD CAPTIONED ASCII HEADER,8925.1,"This multiple contains the upload record header format of the DocumentDefinition, to be used by the upload/router/filer when the preferredheader format is captioned (as opposed to delimited string). Under captioned header format, header items are distinguished from eachother by captions such as SSN which are entered by the transcriber,followed by the data. Use the captioned header format if documents are transcribed by a humantranscriber.  Delimited format is useful only if the site has some way ofautomatically generating upload record headers."
8925.13,BOILERPLATE TEXT,8925.1,
8925.14,ITEM,8925.1,
8925.2,TIU UPLOAD BUFFER,,"This file buffers uploaded ASCII reports during the upload process, untilthey can be successfully routed to their respective destinations withinDHCP.  It will support the development of tools for responding to errormessages (e.g., the correction of errors experienced duringrouting/filing) by the appropriate users, so as to avoid the necessity ofmaking all edits on the client system and re-initiating the upload inresponse to an error condition."
8925.21,REPORT TEXT,8925.2,"This is a word processing field that contains the contents of the upload.There may be multiple reports in a file uploaded. When the contents of areport are filed into the appropriate DHCP file, its contents in this wordprocessing field are removed. Corrections can be made to any report"
8925.22,ERROR LOG ENTRIES,8925.2,"This multiple points to any entries in the TIU UPLOAD EVENT LOG FILE(#8925.4) which result from failure to file one or more of the recordsin the current buffer file entry."
8925.3,TIU UPLOAD ERROR DEFINITION,,"This file defines allowable error codes, and their corresponding namesand textual messages for the error handler module of the ASCII uploadprocess."
8925.4,TIU UPLOAD LOG,,"This file is used by the filer module of the upload process to logboth successfully filed records and non-fatal errors which may occurduring routing/filing of one or more records in a given batch."
8925.41,HEADER TEXT,8925.4,
8925.42,MISSING FIELDS,8925.4,"This multiple is used to store errors where records are successfully filedwith one or more missing fields."
8925.5,TIU AUDIT TRAIL,,
8925.51,PRE-EDIT TEXT,8925.5,
8925.6,TIU STATUS,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported. This file contains the allowable statuses which may be applied to a TIU document during its path through the system."
8925.61,DESCRIPTION,8925.6,
8925.699,EFFECTIVE DATE/TIME,8925.6,"Describes the pair Status and Effective Date/Time for each reference term."
8925.7,TIU MULTIPLE SIGNATURE,,"This file is intended to accommodate the case where multiple cosignatures are applied to a document (e.g., team or multi-disciplinary notes, discharge planning check-lists, etc.).  Rather than adding a multiple to the TIU Document file, this file supports a 3NF decomposition, allowing multiple cosignatures to be applied to the same document."
8925.71,TIU TEXT EVENTS,,"The TIU TEXT EVENTS file is used to store data to be used in searching for certain text within Progress Notes in order to alert treating specialty areas of monitored concerns when a patient is seen.  Setting up entries in this file will cause alerts to be sent to providers and services to indicate a possible care opportunity."
8925.714,CPRS TEAM,8925.71,"This multiple will contain pointers to the OE/RR LIST (#100.21) file to indicate which Provider Teams to be alerted upon matching the searchstring to a piece of text in the Progress Note."
8925.715,VISIT LOCATION,8925.71,"This multiple stores pointers from the HOSPITAL LOCATION (#44) file to limit which locations are to be included in the Progress Note search.  If a location is entered into this multiple, the search will be limited to those notes that match this location.  If this multiple is left empty, then all locations will be searched."
8925.8,TIU SEARCH CATEGORIES,,"This file stores parameters which modify the processing requirements ofindividual document types, and their decendents."
8925.9,TIU PROBLEM LINK,,"This file allows a many-to-many relationship between TIU Documents andProblems to be maintained."
8925.91,TIU EXTERNAL DATA LINK,,"This file is intended to allow the definition of many-to-one linkagesbetween TIU Documents and external data objects (i.e., non-MUMPS data)such as Images or BLOBs."
8925.93,TIU PRINT PARAMETERS,,"This file describes the parameters for controlling the Printing ofProgress Notes."
8925.94,TIU DIVISION PRINT PARAMETERS,,"This file descibes the parameters for the batch printing of progress notesfor filing by Medical Center Division."
8925.95,TIU DOCUMENT PARAMETERS,,"This file stores parameters which modify the processing requirements ofindividual document types, and their decendents."
8925.951,PROCESSING STEPS,8925.95,"OUT OF SERVICE"
8925.952,DIVISION,8925.95,"Parameters CHART COPY PRINTER and STAT CHART COPY PRINTER may beindependently defined according to Medical Center Division. Please indicate the Medical Center Division for which theseparameters are being defined."
8925.954,FILING ERROR ALERT RECIPIENTS,8925.95,"These persons receive alerts from the upload filer process when a document of the given type cannot be filed/located, or has a missing field. If a document being uploaded has a missing/bad title, then alertrecipients defined at the title level cannot be found.  In this case,recipients named at the class level are alerted. For example, if aProgress Note is being uploaded and has a missing/bad title, then Progress Note-level recipients are alerted. If recipients are not specified, then alert recipients named in parameter UPLOAD ERROR ALERT RECIPIENTS in the TIU PARAMETER file are alerted as defaults."
8925.955,USERS REQUIRING COSIGNATURE,8925.95,"Please indicate which groups of users (i.e., User Classes) requirecosignature for the type of document in question.  For example, STUDENTS, INTERNS, LPNs, and other user classes may be identified as requiring a cosignature for PROGRESS NOTES. NOTE: Users specified as requiring a cosignature for DISCHARGE SUMMARY documents cannot be selected as Attending Physicians for thesedocuments. This ensures that users who require a cosignaturecannot cosign these documents."
8925.956,HEADING,8925.95,
8925.957,FOOTER,8925.95,
8925.958,CLOSING,8925.95,
8925.97,TIU CONVERSIONS,,"This file contains information concerning the conversion of legacy files such as TIU Document File.  "
8925.98,TIU PERSONAL DOCUMENT TYPE LIST,,"This file is used to store ""pick-lists"" of documents (by class), forselection by the user."
8925.9801,PERSONAL DOCUMENT LIST,8925.98,"This Multiple is used for storing personal lists of documents for typeselection during entry/editing."
8925.99,TIU PARAMETERS,,"This file contains the site-configurable parameters for the Text IntegrationUtilities package.  It will have one entry for each division, to supportvariable definition of package behavior at multi-divisional facilities."
8925.992,UPLOAD ERROR ALERT RECIPIENT,8925.99,"These persons receive alerts from the upload/filer process when a documentcannot be filed/located or has missing fields. This field is OVERRIDDEN by recipients set for the given document type inparameter FILING ERROR ALERT RECIPIENTS in the TIU DOCUMENT PARAMETERSfile."
8926,TIU PERSONAL PREFERENCES,,"This file allows the definition of Personal Preferences with respect to avariety of TIU's functions (e.g., Review Screen sort field and order,Default cosigner, default locations, location by day-of-week, suppressionof review notes prompt on Progres note entry, etc.)."
8926.01,LOCATION BY DAY OF WEEK,8926,"This multiple provides a means of specifying the user's preferred locationby day of week."
8926.1,TIU VHA ENTERPRISE STANDARD TITLE,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported."
8926.12,CODING SYSTEM,8926.1,"This multiple stores the coding system(s) associated with the codes identifying this TIU VHA ENTERPRISE STANDARD TITLE."
8926.121,CODE,8926.12,"This multiple stores the code(s) representing this TIU VHA ENTERPRISESTANDARD TITLE within this coding system."
8926.199,EFFECTIVE DATE/TIME,8926.1,"Describes the pair Status and Effective Date/Time for each reference term."
8926.2,TIU LOINC SUBJECT MATTER DOMAIN,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported."
8926.299,EFFECTIVE DATE/TIME,8926.2,"Describes the pair Status and Effective Date/Time for each reference term."
8926.3,TIU LOINC ROLE,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported."
8926.399,EFFECTIVE DATE/TIME,8926.3,"Describes the pair Status and Effective Date/Time for each reference term."
8926.4,TIU LOINC SETTING,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported."
8926.499,EFFECTIVE DATE/TIME,8926.4,"Describes the pair Status and Effective Date/Time for each reference term."
8926.5,TIU LOINC SERVICE,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported."
8926.599,EFFECTIVE DATE/TIME,8926.5,"Describes the pair Status and Effective Date/Time for each reference term."
8926.6,TIU LOINC DOCUMENT TYPE,,"Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).  Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to the VHA Directive's 2005-044 effective date shall not be supported."
8926.699,EFFECTIVE DATE/TIME,8926.6,"Describes the pair Status and Effective Date/Time for each reference term."
